project_id,project_name,description,required_skills,deadline_days,priority,client_name,workflow_steps,source,status
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,AI Sales Assistant,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Smart Inventory Prediction,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Document Summarization AI,,,30,Medium,,,imported,Open
,Healthcare Diagnosis AI,,,30,Medium,,,imported,Open
,Fraud Detection System,,,30,Medium,,,imported,Open
,Customer Support Chatbot,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
,Autonomous AI Research Agent,,,30,Medium,,,imported,Open
